SUMLEV,REGION,DIVISION,STATE,NAME,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,NPOPCHG_2014,NPOPCHG_2015,NPOPCHG_2016,NPOPCHG_2017,NPOPCHG_2018,PPOPCHG_2010,PPOPCHG_2011,PPOPCHG_2012,PPOPCHG_2013,PPOPCHG_2014,PPOPCHG_2015,PPOPCHG_2016,PPOPCHG_2017,PPOPCHG_2018,NRANK_ESTBASE2010,NRANK_POPEST2010,NRANK_POPEST2011,NRANK_POPEST2012,NRANK_POPEST2013,NRANK_POPEST2014,NRANK_POPEST2015,NRANK_POPEST2016,NRANK_POPEST2017,NRANK_POPEST2018,NRANK_NPCHG2010,NRANK_NPCHG2011,NRANK_NPCHG2012,NRANK_NPCHG2013,NRANK_NPCHG2014,NRANK_NPCHG2015,NRANK_NPCHG2016,NRANK_NPCHG2017,NRANK_NPCHG2018,NRANK_PPCHG2010,NRANK_PPCHG2011,NRANK_PPCHG2012,NRANK_PPCHG2013,NRANK_PPCHG2014,NRANK_PPCHG2015,NRANK_PPCHG2016,NRANK_PPCHG2017,NRANK_PPCHG2018
010,0,0,00,United States,308758105,309326085,311580009,313874218,316057727,318386421,320742673,323071342,325147121,327167434,567980,2253924,2294209,2183509,2328694,2356252,2328669,2075779,2020313,0.1839563046,0.7286562981,0.7363145689,0.6956637005,0.7367938832,0.7400604563,0.7260240673,0.6425141231,0.6213534949,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
020,1,0,00,Northeast Region,55318430,55380645,55600532,55776729,55907823,56015864,56047587,56058789,56072676,56111079,62215,219887,176197,131094,108041,31723,11202,13887,38403,0.1124670386,0.3970466577,0.3168980469,0.235033503,0.1932484475,0.0566321712,0.0199865875,0.0247722083,0.0684879031,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4
020,2,0,00,Midwest Region,66929743,66974749,67152631,67336937,67564135,67752238,67869139,67996917,68156035,68308744,45006,177882,184306,227198,188103,116901,127778,159118,152709,0.0672436468,0.2655956202,0.2744583455,0.3374047144,0.2784065836,0.1725419019,0.1882711375,0.2340076683,0.2240579283,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3
020,3,0,00,South Region,114563045,114867066,116039399,117271075,118393244,119657737,121037542,122401186,123598424,124753948,304021,1172333,1231676,1122169,1264493,1379805,1363644,1197238,1155524,0.2653744059,1.0205997601,1.0614291444,0.9569017765,1.0680448962,1.1531264376,1.1266289595,0.9781261433,0.9349018884,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
020,4,0,00,West Region,71946887,72103625,72787447,73489477,74192525,74960582,75788405,76614450,77319986,77993663,156738,683822,702030,703048,768057,827823,826045,705536,673677,0.2178523721,0.9483878238,0.9644932319,0.9566648569,1.0352215402,1.104344414,1.089935855,0.9208915551,0.8712844309,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
040,3,6,01,Alabama,4780138,4785448,4798834,4815564,4830460,4842481,4853160,4864745,4875120,4887871,5310,13386,16730,14896,12021,10679,11585,10375,12751,0.1110846591,0.279723027,0.3486263538,0.3093303297,0.2488582868,0.2205274528,0.2387104485,0.2132691436,0.2615525361,23,23,23,23,23,23,24,24,24,24,28,32,26,31,32,30,28,31,27,37,38,34,33,35,36,34,34,34
040,4,9,02,Alaska,710249,713906,722038,730399,737045,736307,737547,741504,739786,737438,3657,8132,8361,6646,-738,1240,3957,-1718,-2348,0.5148898485,1.1390855379,1.1579722951,0.9099136226,-0.100129571,0.1684080146,0.5365081819,-0.231691265,-0.317389083,47,47,47,47,47,48,48,48,48,48,32,39,40,42,47,42,37,44,45,2,8,11,18,48,37,22,46,49
040,4,8,04,Arizona,6392288,6407774,6473497,6556629,6634999,6733840,6833596,6945452,7048876,7171646,15486,65723,83132,78370,98841,99756,111856,103424,122770,0.2422606741,1.0256759992,1.2841899826,1.1952788544,1.4896912569,1.4814132798,1.6368541541,1.489089551,1.7416961229,16,16,16,15,15,15,14,14,14,14,11,10,7,5,4,7,7,7,4,15,10,7,7,7,9,9,6,4
040,3,7,05,Arkansas,2916028,2921978,2940407,2952109,2959549,2967726,2978407,2990410,3002997,3013825,5950,18429,11702,7440,8177,10681,12003,12587,10828,0.20404468,0.6307029006,0.3979721175,0.2520232146,0.2762920972,0.3599051934,0.4030006644,0.4209121826,0.3605731208,32,32,32,32,32,32,33,32,32,33,26,25,35,41,37,29,27,26,30,22,28,31,38,31,30,26,24,28
040,4,9,06,California,37254523,37320903,37641823,37960782,38280824,38625139,38953142,39209127,39399349,39557045,66380,320920,318959,320042,344315,328003,255985,190222,157696,0.1781797072,0.859893449,0.8473526906,0.8430858985,0.8994451112,0.8491956495,0.6571613658,0.4851472465,0.4002502681,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,26,17,19,20,16,16,20,23,25
040,4,8,08,Colorado,5029316,5048281,5121771,5193721,5270482,5351218,5452107,5540921,5615902,5695564,18965,73490,71950,76761,80736,100889,88814,74981,79662,0.3770890515,1.4557430539,1.4047875237,1.4779577109,1.531852305,1.8853464763,1.6289849044,1.3532226863,1.4185076591,22,22,22,22,22,22,22,21,21,21,8,9,9,6,8,6,8,8,8,6,4,5,5,4,4,10,8,7
040,1,1,09,Connecticut,3574147,3579125,3588023,3594395,3594915,3594783,3587509,3578674,3573880,3572665,4978,8898,6372,520,-132,-7274,-8835,-4794,-1215,0.1392779872,0.2486082492,0.1775908348,0.0144669687,-0.003671853,-0.202348793,-0.246271159,-0.133960232,-0.033996665,29,29,29,29,29,29,29,29,29,29,30,38,44,48,46,49,48,46,44,30,42,43,50,46,50,48,44,43
040,3,5,10,Delaware,897934,899595,907316,915188,923638,932596,941413,949216,957078,967171,1661,7721,7872,8450,8958,8817,7803,7862,10093,0.1849801879,0.8582751127,0.8676139294,0.9233075609,0.9698604865,0.9454254575,0.828860447,0.8282624819,1.0545639958,45,45,45,45,45,45,45,45,45,45,43,41,41,39,34,32,34,33,32,24,18,18,17,13,15,16,17,12
040,3,5,11,District of Columbia,601766,605085,619602,634725,650431,662513,675254,686575,695691,702455,3319,14517,15123,15706,12082,12741,11321,9116,6764,0.5515432909,2.3991670592,2.4407603591,2.4744574422,1.8575375405,1.9231320744,1.676554304,1.3277500637,0.9722707351,50,50,50,49,49,49,49,49,49,49,34,29,31,30,31,25,30,32,35,1,1,1,2,2,2,7,10,15
040,3,5,12,Florida,18804580,18845785,19093352,19326230,19563166,19860330,20224249,20629982,20976812,21299325,41205,247567,232878,236936,297164,363919,405733,346830,322513,0.21912215,1.3136465263,1.2196810701,1.225981477,1.5189974874,1.8323915061,2.006170909,1.6811939051,1.5374738545,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,19,6,8,6,5,5,2,5,5
040,3,5,13,Georgia,9688709,9711810,9801578,9901496,9973326,10069001,10181111,10304763,10413055,10519475,23101,89768,99918,71830,95675,112110,123652,108292,106420,0.2384321791,0.9243179181,1.0194072832,0.7254459326,0.9593088605,1.1134173092,1.2145236409,1.0508926794,1.0219863431,9,9,9,8,8,8,8,8,8,8,5,5,4,7,5,4,5,6,7,17,12,15,23,14,13,13,15,14
040,4,9,15,Hawaii,1360307,1363963,1379252,1394905,1408453,1414862,1422484,1428105,1424203,1420491,3656,15289,15653,13548,6409,7622,5621,-3902,-3712,0.2687628601,1.1209248345,1.1348905059,0.9712489381,0.4550382583,0.5387097823,0.3951538295,-0.273229209,-0.260637002,40,40,40,40,40,40,40,40,40,40,33,27,29,33,41,35,36,45,47,11,9,12,15,28,24,27,48,48
040,4,8,16,Idaho,1567657,1570773,1583828,1595441,1611530,1631479,1651523,1682930,1718904,1754208,3116,13055,11613,16089,19949,20044,31407,35974,35304,0.1987679703,0.8311194552,0.7332235571,1.0084359121,1.2378919412,1.2285784861,1.9016992194,2.1375814799,2.0538668826,39,39,39,39,39,39,39,39,39,39,37,33,36,29,22,20,16,17,17,23,19,24,12,11,12,3,1,2
040,2,3,17,Illinois,12831572,12840762,12867291,12884119,12898269,12888962,12864342,12826895,12786196,12741080,9190,26529,16828,14150,-9307,-24620,-37447,-40699,-45116,0.0716202193,0.2065998887,0.1307812188,0.1098251266,-0.072156969,-0.191016158,-0.291091453,-0.317294248,-0.352849276,5,5,5,5,5,5,5,5,6,6,16,22,25,32,51,51,51,50,50,42,45,46,45,47,49,50,49,50
040,2,3,18,Indiana,6484061,6490436,6516045,6537640,6568367,6593533,6608296,6633344,6660082,6691878,6375,25609,21595,30727,25166,14763,25048,26738,31796,0.098318014,0.3945651725,0.3314126898,0.4700014072,0.3831393709,0.2239012074,0.3790387113,0.403084779,0.4774115394,15,15,15,16,16,16,16,17,17,17,25,23,22,19,20,24,18,19,18,38,34,36,31,30,35,28,25,24
040,2,4,19,Iowa,3046872,3050767,3066054,3076097,3093078,3109504,3121460,3131785,3143637,3156145,3895,15287,10043,16981,16426,11956,10325,11852,12508,0.1278360233,0.5010871037,0.3275545701,0.5520307064,0.5310567661,0.384498621,0.3307747016,0.378442326,0.3978830889,30,30,30,30,30,30,30,30,30,31,31,28,37,26,25,27,32,28,28,33,31,37,29,26,29,29,26,26
040,2,4,20,Kansas,2853126,2858213,2869035,2885361,2893510,2900896,2909502,2911263,2910689,2911505,5087,10822,16326,8149,7386,8606,1761,-574,816,0.1782956659,0.3786281848,0.569041507,0.2824256653,0.2552609115,0.2966669608,0.0605258219,-0.019716529,0.0280345994,33,33,33,33,34,34,34,35,35,35,29,35,27,40,38,34,41,42,42,25,36,29,35,34,31,41,42,42
040,3,6,21,Kentucky,4339333,4348200,4369488,4386381,4404817,4414483,4425999,4438229,4453874,4468402,8867,21288,16893,18436,9666,11516,12230,15645,14528,0.2043401601,0.489581896,0.3866128022,0.4203009269,0.2194415795,0.2608686,0.2763217976,0.3525054701,0.3261879433,26,26,26,26,26,26,26,26,26,26,18,24,24,24,33,28,26,24,26,21,32,33,32,37,32,32,27,29
040,3,7,22,Louisiana,4533485,4544532,4575184,4600814,4624577,4644204,4664851,4678215,4670818,4659978,11047,30652,25630,23763,19627,20647,13364,-7397,-10840,0.2436756711,0.6744808926,0.5601960489,0.5164955593,0.4244063835,0.4445756474,0.2864828909,-0.158115863,-0.232079263,25,25,25,25,25,25,25,25,25,25,14,19,20,22,23,19,25,48,48,14,24,30,30,29,28,31,45,46
040,1,1,23,Maine,1328369,1327632,1328150,1327691,1328196,1330760,1328484,1331370,1335063,1338404,-737,518,-459,505,2564,-2276,2886,3693,3341,-0.055481572,0.039016836,-0.034559349,0.0380359587,0.1930437978,-0.171030088,0.2172401023,0.2773834471,0.2502503627,41,41,41,41,41,42,42,42,42,42,50,50,50,49,42,47,39,37,38,50,49,50,48,38,48,35,31,35
040,3,5,24,Maryland,5773798,5788642,5838991,5887072,5923704,5958165,5986717,6004692,6024891,6042718,14844,50349,48081,36632,34461,28552,17975,20199,17827,0.2570924719,0.8697894947,0.8234470647,0.6222448103,0.5817475012,0.4792079441,0.3002480324,0.3363869454,0.2958891704,19,19,19,19,19,19,19,19,19,19,12,11,13,16,17,18,20,22,24,13,15,21,27,25,26,30,29,30
040,1,1,25,Massachusetts,6547790,6566431,6613149,6663158,6713944,6763652,6795891,6826022,6863246,6902149,18641,46718,50009,50786,49708,32239,30131,37224,38903,0.2846914761,0.7114671577,0.7562055535,0.7621911412,0.740369595,0.4766507798,0.4433708545,0.5453249345,0.5668309135,14,14,14,14,14,14,15,15,15,15,9,12,12,11,11,15,17,16,16,8,23,23,22,20,27,24,22,22
040,2,3,26,Michigan,9884117,9877535,9881521,9896930,9913349,9930589,9932573,9951890,9976447,9995915,-6582,3986,15409,16419,17240,1984,19317,24557,19468,-0.066591684,0.0403541977,0.1559375323,0.1658999306,0.1739069209,0.019978674,0.1944813293,0.2467571486,0.1951396123,8,8,8,9,9,10,10,10,10,10,51,45,30,28,24,41,19,20,22,51,48,45,43,39,42,37,33,38
040,2,4,27,Minnesota,5303925,5310843,5345668,5376550,5413693,5451522,5482503,5523409,5568155,5611179,6918,34825,30882,37143,37829,30981,40906,44746,43024,0.1304317086,0.655733939,0.577701421,0.6908333411,0.6987651498,0.5683000087,0.7461190628,0.8101156369,0.7726796398,21,21,21,21,21,21,21,22,22,22,23,16,17,15,16,17,15,15,15,32,27,28,24,23,23,19,18,18
040,3,6,28,Mississippi,2968118,2970536,2978470,2983767,2988797,2990623,2988693,2988298,2989663,2986530,2418,7934,5297,5030,1826,-1930,-395,1365,-3133,0.0814657638,0.2670898451,0.1778429865,0.1685788468,0.0610948151,-0.064535048,-0.01321648,0.0456781753,-0.10479442,31,31,31,31,31,31,31,33,33,34,39,40,45,45,43,46,44,38,46,41,39,42,42,45,47,44,40,44
040,2,4,29,Missouri,5988952,5995976,6009641,6024081,6040658,6056293,6071745,6087203,6108612,6126452,7024,13665,14440,16577,15635,15452,15458,21409,17840,0.1172826231,0.2279028468,0.2402805758,0.2751789028,0.2588294189,0.2551395714,0.2545890844,0.3517050442,0.2920467039,18,18,18,18,18,18,18,18,18,18,22,31,33,27,26,22,23,21,23,35,44,40,36,33,33,33,28,31
040,4,8,30,Montana,989409,990722,997221,1003754,1013564,1021891,1030503,1040863,1053090,1062305,1313,6499,6533,9810,8327,8612,10360,12227,9215,0.1327054838,0.6559862403,0.6551205801,0.9773310991,0.8215564089,0.8427513306,1.0053342882,1.1746983032,0.8750439184,44,44,44,44,44,44,44,44,44,43,44,43,43,36,36,33,31,27,33,31,26,27,14,17,17,15,13,17
040,2,4,31,Nebraska,1826305,1829536,1840538,1853323,1865414,1879522,1891507,1905924,1917575,1929268,3231,11002,12785,12091,14108,11985,14417,11651,11693,0.1769145898,0.6013546604,0.6946338516,0.6523957238,0.7562932411,0.637662129,0.762196492,0.6113045431,0.6097805822,38,38,38,38,37,37,37,37,37,37,35,34,34,35,29,26,24,29,29,27,29,26,26,19,20,18,20,21
040,4,8,32,Nevada,2700679,2702464,2712799,2744566,2776972,2819012,2868666,2919772,2972405,3034392,1785,10335,31767,32406,42040,49654,51106,52633,61987,0.0660944896,0.3824287761,1.1710045602,1.1807331287,1.5138791461,1.7613972555,1.7815249318,1.8026407541,2.0854156819,35,35,35,35,35,35,35,34,34,32,42,37,16,18,13,13,13,14,10,43,35,10,8,6,6,6,3,1
040,1,1,33,New Hampshire,1316464,1316777,1319815,1323962,1326408,1333223,1336294,1342373,1349767,1356458,313,3038,4147,2446,6815,3071,6079,7394,6691,0.0237758116,0.2307148439,0.3142107038,0.1847485049,0.5137936442,0.230344061,0.4549148615,0.5508156079,0.4957151864,42,42,42,42,42,41,41,41,41,41,48,46,47,46,40,40,35,34,36,47,43,38,41,27,34,23,21,23
040,1,2,34,New Jersey,8791962,8799624,8827783,8845483,8858362,8866780,8870869,8874516,8888543,8908520,7662,28159,17700,12879,8418,4089,3647,14027,19977,0.0871477834,0.3200023092,0.2005033427,0.1455997372,0.0950288552,0.0461159519,0.041112094,0.158059324,0.2247499956,11,11,11,11,11,11,11,11,11,11,21,21,23,34,35,38,38,25,21,40,37,41,44,42,40,43,35,36
040,4,8,35,New Mexico,2059180,2064588,2080395,2087549,2092792,2090342,2090211,2092789,2093395,2095428,5408,15807,7154,5243,-2450,-131,2578,606,2033,0.2626288134,0.7656249092,0.3438770041,0.2511557813,-0.11706849,-0.006266917,0.1233368306,0.0289565742,0.0971149735,36,36,36,36,36,36,36,36,36,36,27,26,42,44,49,45,40,41,39,12,21,35,39,49,45,39,41,40
040,1,2,36,New York,19378124,19400080,19498514,19574549,19628043,19656330,19661411,19641589,19590719,19542209,21956,98434,76035,53494,28287,5081,-19822,-50870,-48510,0.1133030215,0.5073896602,0.3899527933,0.2732834355,0.1441152335,0.0258491794,-0.100816773,-0.258991266,-0.247617252,3,3,3,3,3,4,4,4,4,4,7,4,8,10,18,36,50,51,51,36,30,32,37,40,41,46,47,47
040,3,5,37,North Carolina,9535736,9574293,9656754,9749123,9843599,9933944,10033079,10156679,10270800,10383620,38557,82461,92369,94476,90345,99135,123600,114121,112820,0.4043421504,0.8612750832,0.9565222434,0.9690717821,0.917804555,0.9979420057,1.2319249156,1.123605462,1.0984538692,10,10,10,10,10,9,9,9,9,9,4,6,5,4,6,8,6,5,5,4,16,17,16,15,14,12,14,10
040,2,4,38,North Dakota,672576,674710,685136,701116,721999,737382,754022,754353,755176,760077,2134,10426,15980,20883,15383,16640,331,823,4901,0.317287563,1.5452564806,2.3323836435,2.9785370752,2.1306123693,2.2566322476,0.0438979234,0.1091001163,0.6489877856,48,48,48,48,48,47,47,47,47,47,40,36,28,23,27,21,43,40,37,7,3,2,1,1,1,42,38,19
040,2,3,39,Ohio,11536757,11539327,11543463,11548369,11576576,11602973,11617850,11635003,11664129,11689442,2570,4136,4906,28207,26397,14877,17153,29126,25313,0.0222766242,0.0358426449,0.0425002445,0.2442509414,0.2280207896,0.1282171388,0.1476434969,0.2503308336,0.2170157755,7,7,7,7,7,7,7,7,7,7,38,44,46,20,19,23,21,18,19,48,50,48,40,36,39,38,32,37
040,3,7,40,Oklahoma,3751583,3759632,3787821,3818600,3853205,3878367,3909831,3926769,3932640,3943079,8049,28189,30779,34605,25162,31464,16938,5871,10439,0.2145494315,0.7497808296,0.8125779967,0.9062221757,0.6530148279,0.8112692791,0.4332156556,0.1495122326,0.2654450954,28,28,28,28,28,28,28,28,28,28,20,20,18,17,21,16,22,36,31,20,22,22,19,24,18,25,36,33
040,4,9,41,Oregon,3831075,3837532,3871728,3899118,3922908,3964106,4016918,4091404,4146592,4190713,6457,34196,27390,23790,41198,52812,74486,55188,44121,0.1685427719,0.8910935466,0.7074360596,0.6101379851,1.050190318,1.3322549902,1.8543072077,1.3488768159,1.0640304134,27,27,27,27,27,27,27,27,27,27,24,17,19,21,14,10,9,12,14,28,14,25,28,12,11,4,9,11
040,1,2,42,Pennsylvania,12702873,12711158,12744583,12766827,12776621,12789101,12785759,12783538,12790447,12807060,8285,33425,22244,9794,12480,-3342,-2221,6909,16613,0.065221466,0.2629579461,0.1745368993,0.0767144413,0.0976784081,-0.026131626,-0.017370889,0.0540460708,0.1298860001,6,6,6,6,6,6,6,6,5,5,19,18,21,37,30,48,47,35,25,45,40,44,46,41,46,45,39,39
040,1,1,44,Rhode Island,1052957,1053938,1053536,1054601,1055122,1056017,1056173,1057063,1056486,1057315,981,-402,1065,521,895,156,890,-577,829,0.0931661977,-0.038142661,0.1010881451,0.0494025703,0.0848243142,0.0147724895,0.084266498,-0.054585204,0.0784676749,43,43,43,43,43,43,43,43,43,44,46,51,48,47,44,43,42,43,41,39,51,47,47,43,43,40,43,41
040,3,5,45,South Carolina,4625381,4635656,4671422,4717112,4764153,4823793,4892253,4958235,5021219,5084127,10275,35766,45690,47041,59640,68460,65982,62984,62908,0.2221438623,0.7715412878,0.9780747704,0.9972415325,1.2518489645,1.419215128,1.3487037567,1.2702907385,1.2528431841,24,24,24,24,24,24,23,23,23,23,15,15,14,12,9,9,10,10,9,18,20,16,13,10,10,11,11,9
040,2,4,46,South Dakota,814198,816165,823484,833496,842270,849088,853933,862890,873286,882235,1967,7319,10012,8774,6818,4845,8957,10396,8949,0.2415874271,0.8967549454,1.2158099004,1.0526745179,0.8094791456,0.5706122334,1.0489113315,1.2047885594,1.0247501964,46,46,46,46,46,46,46,46,46,46,41,42,38,38,39,37,33,30,34,16,13,9,9,18,22,14,12,13
040,3,6,47,Tennessee,6346286,6355301,6397410,6451281,6493432,6540826,6590808,6645011,6708794,6770010,9015,42109,53871,42151,47394,49982,54203,63783,61216,0.1420515873,0.6625807338,0.8420751523,0.6533741128,0.7298759731,0.7641542521,0.8224029588,0.9598629709,0.9124739856,17,17,17,17,17,17,17,16,16,16,17,13,11,14,12,12,12,9,11,29,25,20,25,21,19,17,16,16
040,3,7,48,Texas,25146114,25242679,25646227,26089620,26489464,26977142,27486814,27937492,28322717,28701845,96565,403548,443393,399844,487678,509672,450678,385225,379128,0.3840155978,1.5986734213,1.7288819911,1.532578857,1.8410263039,1.889273519,1.6396152715,1.3788818266,1.3386003892,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,5,2,3,4,3,3,8,7,8
040,4,8,49,Utah,2763891,2775334,2814216,2853467,2897927,2937399,2982497,3042613,3103118,3161105,11443,38882,39251,44460,39472,45098,60116,60505,57987,0.4140177742,1.4009845302,1.3947401337,1.5581045794,1.3620770986,1.5353038521,2.0156265036,1.9885867838,1.8686688679,34,34,34,34,33,33,32,31,31,30,13,14,15,13,15,14,11,11,12,3,5,6,3,8,8,1,2,3
040,1,1,50,Vermont,625744,625880,626979,626063,626212,625218,625197,623644,624525,626299,136,1099,-916,149,-994,-21,-1553,881,1774,0.0217341277,0.1755927654,-0.146097397,0.0237995218,-0.158732187,-0.003358828,-0.248401704,0.1412664918,0.2840558825,49,49,49,50,50,50,50,50,50,50,49,49,51,50,48,44,46,39,40,49,46,51,49,50,44,49,37,32
040,3,5,51,Virginia,8001055,8023680,8100469,8185229,8253053,8312076,8362907,8410946,8465207,8517685,22625,76789,84760,67824,59023,50831,48039,54261,52478,0.282775209,0.9570296921,1.0463591676,0.828614569,0.7151656484,0.6115319446,0.5744294418,0.6451236282,0.6199257738,12,12,12,12,12,12,12,12,12,12,6,8,6,9,10,11,14,13,13,9,11,13,21,22,21,21,19,20
040,4,9,53,Washington,6724540,6742902,6821655,6892876,6962906,7052439,7163543,7294680,7425432,7535591,18362,78753,71221,70030,89533,111104,131137,130752,110159,0.2730595699,1.1679392641,1.0440428312,1.0159764952,1.285856796,1.5753982417,1.830616498,1.7924295514,1.4835365808,13,13,13,13,13,13,13,13,13,13,10,7,10,8,7,5,4,4,6,10,7,14,10,9,7,5,4,6
040,3,5,54,West Virginia,1853001,1854214,1856074,1856764,1853873,1849467,1841996,1830929,1817048,1805832,1213,1860,690,-2891,-4406,-7471,-11067,-13881,-11216,0.0654613786,0.100312046,0.0371752419,-0.155700994,-0.237664608,-0.40395422,-0.600815637,-0.75813972,-0.617264926,37,37,37,37,38,38,38,38,38,38,45,48,49,51,50,50,49,49,49,44,47,49,51,51,51,51,50,51
040,2,3,55,Wisconsin,5687282,5690479,5704755,5719855,5736952,5751974,5761406,5772958,5792051,5813568,3197,14276,15100,17097,15022,9432,11552,19093,21517,0.0562131436,0.2508751899,0.2646914723,0.2989061786,0.2618463602,0.1639784881,0.2005066124,0.330731663,0.3714918947,20,20,20,20,20,20,20,20,20,20,36,30,32,25,28,31,29,23,20,46,41,39,34,32,38,36,30,27
040,4,8,56,Wyoming,563773,564483,567224,576270,582123,582548,585668,584290,578934,577737,710,2741,9046,5853,425,3120,-1378,-5356,-1197,0.1259372123,0.4855770679,1.5947844238,1.0156697381,0.0730086253,0.5355781841,-0.235286886,-0.916668093,-0.20675932,51,51,51,51,51,51,51,51,51,51,47,47,39,43,45,39,45,47,43,34,33,4,11,44,25,47,51,45
040,X,X,72,Puerto Rico,3726157,3721525,3678732,3634488,3593077,3534874,3473166,3406495,3325001,3195153,-4632,-42793,-44244,-41411,-58203,-61708,-66671,-81494,-129848,-0.124310382,-1.149878074,-1.202697016,-1.139390197,-1.619865091,-1.745691643,-1.919603037,-2.392312333,-3.905201833,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
